lat,lon
51.5775722,26.520742
51.577577,26.499129
51.577577,26.504559
51.577577,26.509989
51.5780068,27.137735
51.578135,26.489403
51.578135,26.494833
51.5790528,27.104335
51.5796792,27.130295
51.5807732,26.494833
51.5807732,26.500263
51.5807732,26.505693
51.5809112,26.499129
51.5809112,26.504559
51.5809112,26.509989
51.581341,27.132305
51.581341,27.137735
51.581341,27.143165
51.5814692,26.494833
51.582387,27.098905
51.582387,27.104335
51.582387,27.109765
51.5829228,26.503014
51.5829228,26.508444
51.5830478,26.502581
51.5830478,26.508011
51.5831278,26.532728
51.5846752,27.137735
51.5850778,26.518944
51.5850778,26.524374
51.5851798,26.521058
51.5851798,26.526488
51.5851798,26.531918
51.5853958,26.496614
51.5853958,26.502044
51.5853958,26.507474
51.5855338,27.153431
51.5857212,27.104335
51.5859238,26.525092
51.586257,26.503014
51.586257,26.508444
51.586382,26.497151
51.586382,26.502581
51.586382,26.508011
51.586462,26.527298
51.586462,26.532728
51.586914,26.523954
51.586914,26.529384
51.5880158,26.497698
51.5880158,26.503128
51.5880158,26.508558
51.588412,26.518944
51.588412,26.524374
51.588412,26.529804
51.588514,26.521058
51.588514,26.526488
51.588514,26.531918
51.588712,26.524699
51.588712,26.530129
51.58873,26.496614
51.58873,26.502044
51.58873,26.507474
51.588868,27.153431
51.588868,27.158861
51.5891818,26.498213
51.5891818,26.503643
51.5891818,26.509073
51.589258,26.525092
51.589258,26.530522
51.5895188,26.525215
51.5895188,26.530645
51.5895912,26.497584
51.5895912,26.503014
51.5895912,26.508444
51.5897162,26.497151
51.5897162,26.502581
51.5897162,26.508011
51.5897962,26.527298
51.5901358,26.498818
51.5901358,26.504248
51.5901358,26.509678
51.5902482,26.523954
51.59135,26.497698
51.59135,26.503128
51.59135,26.508558
51.5917462,26.524374
51.5918482,26.526488
51.5920462,26.524699
51.5920642,26.502044
51.5920642,26.507474
51.5922022,27.153431
51.592516,26.498213
51.592516,26.503643
51.592516,26.509073
51.5925922,26.525092
51.592853,26.525215
51.59347,26.498818
51.59347,26.504248
51.59347,26.509678
51.5937048,26.536536
51.5937048,26.541966
51.5937598,26.536672
51.5937598,26.542102
51.5946842,26.503128
51.595036,26.530536
51.595036,26.535966
51.595036,26.541396
51.595497,26.534309
51.595497,26.539739
51.595497,26.545169
51.5958502,26.503643
51.5968042,26.498818
51.5968042,26.504248
51.597039,26.541966
51.597039,26.547396
51.597094,26.542102
51.5980588,26.549709
51.5986938,26.559172
51.5988312,26.545169
51.599386,26.516502
51.599386,26.521932
51.6013508,27.162097
51.601393,26.555139
51.601393,26.560569
51.602028,26.553742
51.602028,26.559172
51.6024308,26.554632
51.6024308,26.560062
51.6027202,26.521932
51.6027202,26.527362
51.602891,27.278086
51.604685,27.156667
51.604685,27.162097
51.604685,27.167527
51.6047272,26.549709
51.6047272,26.555139
51.6047272,26.560569
51.6053622,26.553742
51.6053622,26.559172
51.6053622,26.564602
51.605765,26.554632
51.605765,26.560062
51.605765,26.565492
51.6062252,27.283516
51.6062388,26.550612
51.6062388,26.556042
51.6062388,26.561472
51.6068068,26.559971
51.6068068,26.565401
51.6068068,26.570831
51.6073228,26.561354
51.6073228,26.566784
51.6075168,26.555856
51.6075168,26.561286
51.6075168,26.566716
51.6086838,26.523418
51.6086838,26.528848
51.6086838,26.534278
51.6090992,26.560062
51.6090992,26.565492
51.6091988,26.557235
51.6091988,26.562665
51.6091988,26.568095
51.609573,26.550612
51.609573,26.556042
51.609573,26.561472
51.610141,26.559971
51.610141,26.565401
51.610657,26.555924
51.610657,26.561354
51.610657,26.566784
51.610851,26.555856
51.610851,26.561286
51.610851,26.566716
51.612018,26.523418
51.612018,26.528848
51.612018,26.534278
51.6120888,27.17123
51.612533,26.557235
51.612533,26.562665
51.612533,26.568095
51.6129072,26.550612
51.6129072,26.556042
51.6129072,26.561472
51.6134752,26.559971
51.6134752,26.565401
51.6134752,26.570831
51.6139912,26.555924
51.6139912,26.561354
51.6139912,26.566784
51.615107,27.15741
51.615107,27.16284
51.615107,27.16827
51.6153522,26.528848
51.6153522,26.534278
51.615423,27.1658
51.615423,27.17123
51.6158672,26.562665
51.6158672,26.568095
51.6164268,27.09758
51.619761,27.09215
51.619761,27.09758
51.619761,27.10301
51.620704,26.518723
51.6212548,27.21039
51.6226338,27.193665
51.6227768,27.183029
51.6230952,27.09758
51.624589,27.20496
51.624589,27.21039
51.624589,27.21582
51.6257598,27.217214
51.625968,27.188235
51.625968,27.193665
51.625968,27.199095
51.626111,27.177599
51.626111,27.183029
51.626111,27.188459
51.626273,27.176673
51.626273,27.182103
51.626273,27.187533
51.6279232,27.21039
51.6288748,26.552462
51.6288748,26.557892
51.6288748,26.563322
51.629094,27.211784
51.629094,27.217214
51.6294452,27.183029
51.6296072,27.182103
51.6311018,26.540548
51.6311018,26.545978
51.6311018,26.551408
51.6314262,27.142513
51.632209,26.552462
51.632209,26.557892
51.632209,26.563322
51.633792,27.124734
51.633792,27.130164
51.6341048,27.200583
51.634436,26.540548
51.634436,26.545978
51.634436,26.551408
51.634506,27.110018
51.634673,27.102379
51.634673,27.107809
51.6355432,26.557892
51.6355432,26.563322
51.6356848,27.130822
51.6363408,26.556009
51.6363408,26.561439
51.6371262,27.124734
51.637439,27.200583
51.637439,27.206013
51.6377702,26.540548
51.6377702,26.545978
51.6377702,26.551408
51.6378402,27.115448
51.639019,27.125392
51.639019,27.130822
51.639675,26.550579
51.639675,26.556009
51.639675,26.561439
51.63978,27.089817
51.6414598,26.554029
51.6414598,26.559459
51.6414598,26.564889
51.6423532,27.130822
51.6430092,26.550579
51.6430092,26.556009
51.6430092,26.561439
51.6445148,26.555233
51.6445148,26.560663
51.6445148,26.566093
51.644794,26.554029
51.644794,26.559459
51.644794,26.564889
51.647849,26.560663
51.6481282,26.559459
51.6502078,27.124291
51.653542,27.124291
51.56907442122,27.1173933944525
51.5692802472416,27.119501378818
51.5701336622667,27.1218839665108
51.5713233964779,27.1266451036122
51.5722018722196,27.1242786690563
51.571393675162,27.1222918332176
51.5737881054121,27.127125659435
51.5739186158052,27.1349276245578
51.579720929959,27.1257687959354
51.5782252485586,27.1272225782564
51.5708364626112,27.1406821795786
51.5695212131071,27.1429436187446
51.5698374788673,27.1396968382277
51.5671428743097,27.1477067749881
51.6054359363311,27.1018273231212
51.6051750961965,27.1005068041796
51.6043950749301,27.1006279527064
51.6042320462843,27.1016738683207
51.6048691087439,27.1018636676793
51.6054760654496,27.10105197255
51.5910824858239,27.1560513845534
51.5908366165043,27.1595566152607
51.5935310709153,27.1587731881211
51.5941030574307,27.1576343919696
51.5913609688541,27.1590397148799
51.5915942911595,27.1579948088367
51.5909269360008,27.1647246094978
51.5854497373693,27.1640057949057
51.5792867858984,27.1658674439335
51.5811902133371,27.1550135455075
51.581945539506,27.1542826160628
51.5871421443165,27.1529358482737
51.5803370058866,27.1601401473313
51.5806180642278,27.1620139112117
51.5802366274863,27.1638715219552
51.5796443904116,27.16535761055
51.578377077523,27.1674050206522
51.6047085899113,27.1713246802785
51.6050747726686,27.1694912992403
51.602463774905,27.1710985363619
51.602147736171,27.1700445441791
51.6017639718941,27.1689703605753
51.6029528781332,27.1683726945099
51.5991427500735,27.1756537209678
51.5990223458195,27.1732145972958
51.5989721772861,27.1691318919443
51.6008785425938,27.1683403882362
51.600116006074,27.1660789490701
51.6003166748206,27.1624626655466
51.5999655039321,27.1602052646647
51.600828376111,27.1571927046328
51.5995641624486,27.1565788854306
51.5989195002664,27.1591633873347
51.6036752363416,27.1531322098445
51.6018342035075,27.1544163842281
51.6026970401786,27.1537944884574
51.6028174346898,27.1553774958736
51.6032137310341,27.1564355263406
51.6039962807456,27.1566858999626
51.6038608404145,27.1547798298083
51.6023258217599,27.1588988797179
51.6022957228362,27.1632884946706
51.6030782883687,27.161681257549
51.6039160198574,27.1599609484691
51.6031836326989,27.1643142188637
51.6031334687627,27.1663131695552
51.6040313948395,27.1645040182223
51.6380291534357,27.1289590404732
51.6559579712016,27.1224917282867
51.6504184603738,27.1271216211508
51.638693936723,27.1145908252003
51.6370648557395,27.1143000687361
51.6382127373532,27.1170299488722
51.6344544447417,27.1154550180245
51.6171339532679,27.1102042389608
51.6165773015567,27.1089846771248
51.6204887635988,27.1052008048059
51.6216019642421,27.1104748040039
51.6186684712798,27.1069049607489
51.6198118039088,27.0999550735976
51.6215493134756,27.0886559543358
51.6230184976467,27.0935665079535
51.6268266221803,27.0885428823775
51.6287618993789,27.0906044264744
51.6319905200596,27.0955392097974
51.6415785196437,27.1135196703096
51.6418341384712,27.1008838789693
51.6374032081433,27.1332547653175
51.6347664988983,27.133997809615
51.639658826325,27.1332547653175
51.638836791803,27.2008919878034
51.6434304705101,27.1995078658852
51.6448939343331,27.2000166896976
51.6441221134092,27.198732515314
51.6531525979904,27.1812770317511
51.6540294915053,27.1807682079387
51.6553623371565,27.1795365312501
51.6546558336292,27.17849465392
51.6537789522322,27.1795769140924
51.652055204492,27.1753851750667
51.6526715520562,27.1770489481674
51.6521804790658,27.1786642618575
51.6532177392348,27.1784785007831
51.6517395110305,27.1795688375239
51.6524661037994,27.1802553458422
51.6505017710121,27.1785108070569
51.6493341553199,27.1791973153752
51.6506921947532,27.1795849906608
51.656492218843,27.1794880718394
51.6653849825563,27.1891476477058
51.6659460448875,27.194300498377
51.6645734336765,27.1970142253762
51.6634713069842,27.2053492440168
51.6603651693373,27.2112693686908
51.6616477294,27.2057773021447
51.6563168510266,27.2082285406693
51.6562066194805,27.2111522584482
51.65475354222,27.2074047306874
51.6548437345785,27.2114107086386
51.6524585873821,27.2077762528361
51.5897182706386,27.1618528846285
51.5891663006698,27.1654550341573
51.5873648247476,27.1698567639626
51.5877211111678,27.1669491993205
51.5941538585161,27.1758980371633
51.5970538164151,27.1598620105055
51.5956289467445,27.1582951562262
51.5964091185978,27.1536915122096
51.5965947523705,27.1769601059145
51.5953304208505,27.1763624398492
51.5921895084942,27.1688027717798
51.607686247279,27.1763382101438
51.6064573367619,27.1759263051529
51.6067783614945,27.1793346170388
51.6090003923318,27.169703309162
51.6075608497706,27.1682010674303
51.6062867914494,27.167353027743
51.6088148092685,27.1677003201864
51.6075708815841,27.1643041231531
51.6060761169436,27.165055244019
51.6055193296154,27.1665413326138
51.6057149583737,27.1592360764506
51.6074504996768,27.1551977922256
51.6096072938091,27.1569665607161
51.6158714473397,27.1591431959134
51.6276802099291,27.1865025715384
51.6243209172147,27.196812311165
51.6240100447184,27.1865550692333
51.6139406354949,27.1885903644827
51.6152044488978,27.1815637499311
51.6179024724508,27.1929355583089
51.6155153817219,27.1910779475654
51.6130454130432,27.1952050740434
51.6135444327782,27.2064880401683
51.6092612104897,27.2044688980557
51.6192764971522,27.2136681095204
51.6190157365386,27.2110997607533
51.6213073698822,27.2152511169367
51.6183487843061,27.2176013983557
51.6179977528783,27.2200405220276
51.6190307804609,27.2228027084376
51.6149486799779,27.2116731971133
51.6045461894211,27.2096540550007
51.607044208383,27.208474876007
51.604285344175,27.2020943869314
51.6078668190826,27.1991706691524
51.6095420899072,27.1924671173388
51.6121000189053,27.2021670760474
51.6155103666933,27.2065445761474
51.6230824286423,27.2022478417319
51.6222400365322,27.2076268363197
51.6290088167615,27.2031039579876
51.6307534941823,27.2008748250954
51.6321672352883,27.2048969561836
51.6323677623734,27.2000025557028
51.6261911213126,27.208349689196
51.6260808165079,27.2127433424329
51.6231125137856,27.2116933885344
51.6248273339782,27.2135025398672
51.6278456612028,27.2188249984759
51.6363179652007,27.2111764881536
51.6390548328996,27.2088019770292
51.6364382705481,27.198839529846
51.635936996162,27.2019409321308
51.639586147044,27.2031362642614
51.6381325369618,27.2022155354581
51.6127018636049,27.1692146767708
51.6136861132609,27.177327589779
51.6114442498673,27.1787490658262
51.6148947677178,27.1846893819213
51.6155467256385,27.1872577306884
51.6024556231398,27.1856585701353
51.6041862727513,27.1809903135711
51.604502297297,27.1784704242147
51.5999423014742,27.1971272973345
51.6006446408944,27.2020863103629
51.6015676990413,27.2060680586088
51.603172972867,27.2125939259166
51.5959186905887,27.2011575049911
51.5946844442374,27.2019490086993
51.5931792203685,27.2016097928243
51.594062291086,27.2039681508118
51.5914832750504,27.2012423089599
51.5904696917029,27.1981247535381
51.5901385160043,27.1947487479259
51.5899478379918,27.1919542552422
51.6001128706177,27.1857676038094
51.5991095135144,27.1915504268197
51.5826638405358,27.1879846218489
51.5814844407208,27.1905125877738
51.5821117848587,27.1892526430956
51.5831757407162,27.1865227629595
51.5855846053195,27.218845189897
51.5852483756373,27.2183363660846
51.5836775980398,27.2199112969324
51.5953893735985,27.0996471544254
51.5942454257615,27.1038954294301
51.5918169497687,27.1043800235372
51.59497795708,27.1072229756316
51.5881739923378,27.1107887806024
51.5975969107819,27.1149845579122
51.6052246308562,27.1630603316117
51.5859114232044,27.148262039069
51.5835351965876,27.1442399079809
51.5833545280234,27.1540610152162
51.5867569986838,27.1547717532399
51.5882523992843,27.1558378602753
51.5832742306532,27.138751879719
51.5877982643732,27.1422207658684
51.5890653145294,27.1401248963556
51.5884242668372,27.1505891003538
51.5898192553277,27.1512271492613
51.5880178052976,27.1522205671807
51.5881934372732,27.1385711665
51.5852025829695,27.1419310189752
51.5876013038982,27.1364712587029
51.5890364613052,27.141478731142
51.5826632132037,27.135001323245
51.5864370869628,27.1397341923568
51.5928800511825,27.1486749536311
51.5966003966288,27.1480732492815
51.5986498431371,27.1418987127014
51.5984993361362,27.1489394612478
51.6024148642923,27.1084082120519
51.5981682189784,27.1122365054973
51.5983789301763,27.1152389698186
51.596537682609,27.1003154904649
51.594982347215,27.1025123170833
51.5989107207571,27.0844409951761
51.5839981565044,27.1079720773556
51.5857897292955,27.1057348678949
51.5813733999064,27.1030130643272
51.5815038885193,27.106526371603
51.5833005782434,27.1149825387703
51.6319334947858,27.1139083551663
51.6325451027758,27.1925337490286
51.6291435553758,27.1858402929255
51.6318507766787,27.1761968701961
51.6303718517303,27.1763180187228
51.6288627972536,27.1792498130702
51.6296348779086,27.179318463902
51.6300810743736,27.1696346583303
51.6286622546739,27.1707734544818
51.6279703759688,27.1671470752477
51.6727853119542,27.1525204097844
51.6738621691825,27.1527384771326
51.6733562999057,27.1538691967156
51.6713277574392,27.1620285499924
51.6708519133356,27.1647988129708
51.6710021804347,27.1635873277032
51.6688332769785,27.1679850192244
51.7010255590295,27.1514926664491
51.6999543534449,27.1519853371246
51.6987830061635,27.1620245117081
51.6981172268863,27.1612168548631
51.6975465511381,27.1595631774729
51.6969157958856,27.1572936617384
51.6960797813282,27.1570675178218
51.6963801476174,27.1553795150158
51.6957894253536,27.1541761063167
51.6955140860706,27.1554683572687
51.695083552198,27.1570594412534
51.6943776680328,27.1575823990605
51.693223698932,27.1501317646653
51.617016731009,26.5422690316851
51.6168361956007,26.5371323341508
51.621770571643,26.5318906412267
51.6213694228959,26.534749746458
51.6192934214673,26.5349435841008
51.6204768542102,26.5370434918979
51.6213293078261,26.5230306456369
51.6209983571475,26.5202684592269
51.6191530121447,26.5284742527723
51.6177890132599,26.5294434409863
51.6179595153625,26.5253405442136
51.6163347045872,26.5266812545763
51.6135764049614,26.528199649445
51.6140478353192,26.5316402676047
51.6172072953831,26.533223275021
51.6122924846929,26.5132256915384
51.6123526692668,26.5171185975313
51.611469954186,26.5194608023819
51.6093132485489,26.5169086067516
51.6105069727025,26.5222229887918
51.601508127241,26.5127734037052
51.6017790215348,26.5159071122638
51.6009362339806,26.5069098150103
51.6004044671185,26.521383025673
51.6046182978187,26.5168924536147
51.604839011506,26.5229741096577
51.6039461177072,26.5269316281983
51.5979763204298,26.5249124860857
51.5993760324073,26.4963456634775
51.59735421237,26.4973552345338
51.5979161167965,26.4996085971314
51.5992054604961,26.5041153223266
51.640327344938,26.5434037895524
51.6405879830764,26.5454229316649
51.6395203596635,26.5437268522904
51.6380316597058,26.5427172812341
51.6386181230989,26.5493400673632
51.6392747525991,26.5480235867059
51.6380617349361,26.547433997209
51.6395003101571,26.5534752704097
51.638643185468,26.5549613590045
51.6415803991993,26.5529947145869
51.6423221910051,26.5521224451943
51.6399965328356,26.557840655657
51.6473991294068,26.5564918687258
51.6527811658369,26.5777332437498
51.5155095000005,26.2822600000002
51.5288463000005,26.4668800000002
51.5721909000005,27.1239100000003
51.2921181000007,26.8958500000002
51.6355407000004,27.1347700000003
51.5288463000005,26.4994600000002
51.5039922,27.0370300000002
51.4254861000006,26.9664400000002
51.4855017000006,26.4614500000002
51.4621623000006,26.3148400000002
51.4754991000006,26.8687000000002
51.4639818,26.3202700000002
51.3487995000007,26.9012800000002
51.3354627000007,26.1193600000002
51.4354887000006,26.2008100000002
51.5788593000005,26.4940300000002
51.6255381000005,27.2053600000003
51.5306658,26.4777400000002
51.5188437000005,26.4614500000002
51.5988645000005,26.5157500000002
51.5755251000005,26.4940300000002
51.5755251000005,26.5157500000002
51.6288723000005,26.5646200000002
51.5355147000005,26.4614500000002
51.2887839000007,26.8958500000002
51.6255381000005,27.1782100000003
51.534,26.4505900000002
51.4421571000006,26.2116700000002
51.6322065000004,26.5429000000002
51.4554939000006,26.9773000000002
51.4955043000005,26.4180100000002
51.6288723000005,27.1402000000003
51.3754731000006,26.1845200000002
51.4888359000006,26.3582800000002
51.4754991000006,26.2171000000002
51.5288463000005,26.4288700000002
51.4421571000006,26.2062400000002
51.4806528,26.4668800000002
51.4654965000006,26.3094100000002
51.4773186,26.2116700000002
51.5788593000005,27.1293400000003
51.6522117000004,27.1782100000003
51.5321805000005,26.4668800000002
51.4855017000006,26.4777400000002
51.6255381000005,27.1890700000003
51.6422091000004,26.5591900000002
51.5888619000005,27.6234700000003
51.6288723000005,26.5754800000002
51.4806528,26.8687000000002
51.5073264,26.4614500000002
51.4621623000006,26.9773000000002
51.5288463000005,26.4831700000002
51.6755511000004,26.5809100000002
51.5388489000005,26.4886000000002
51.5221779000005,26.4831700000002
51.5288463000005,26.4343000000002
51.5021727000005,27.0370300000002
51.5921961000005,26.5266100000002
51.5921961000005,26.5048900000002
51.3821415000006,26.9501500000002
51.3954783000006,26.9555800000002
51.4621623000006,26.8089700000002
51.4821675000006,29.0189800000004
51.5155095000005,26.4560200000002
51.6255381000005,28.2479200000004
51.6255381000005,27.1184800000003
51.3921441000006,26.1628000000002
51.534,26.5048900000002
51.5273316,26.4831700000002
51.2954523000007,27.1456300000003
51.4973238,26.4288700000002
51.6322065000004,26.5754800000002
51.4988385000005,26.3582800000002
51.6355407000004,26.5429000000002
51.4773186,26.2062400000002
51.6322065000004,26.5700500000002
51.5621883000005,26.5157500000002
51.4939896,26.3528500000002
51.4773186,26.8687000000002
51.5855277000005,26.5374700000002
51.6722169000004,26.5700500000002
51.4988385000005,26.3528500000002
51.4054809000006,26.2171000000002
51.5273316,26.4668800000002
51.2821155000007,25.6198000000001
51.483987,26.5809100000002
51.6188697000005,27.2107900000003
51.5106606,26.3637100000002
51.3821415000006,26.9067100000002
51.4906554,26.3582800000002
51.6222039000005,27.1076200000003
51.5955303000005,26.5374700000002
51.3554679000006,28.9429600000004
51.4088151000006,26.2171000000002
51.5139948,26.2822600000002
51.5355147000005,26.4560200000002
51.5321805000005,26.4560200000002
51.5206632,26.3745700000002
51.534,26.4668800000002
51.5206632,26.5048900000002
51.4921701000005,26.3691400000002
51.467316,26.3202700000002
51.7255641000004,26.3528500000002
51.4873212,26.4777400000002
51.6755511000004,26.5591900000002
51.6088671000005,26.5537600000002
51.4806528,26.8252600000002
51.5388489000005,26.4831700000002
51.5239974,26.3800000000002
51.4973238,26.4614500000002
51.5306658,26.5157500000002
51.5239974,26.4831700000002
51.4739844,26.2116700000002
51.5221779000005,26.4668800000002
51.5206632,26.3800000000002
51.5288463000005,26.5048900000002
51.5821935000005,26.5374700000002
51.534,26.4614500000002
51.4021467000006,26.9610100000002
51.3287943000007,26.8958500000002
51.467316,26.8089700000002
51.5206632,26.3854300000002
51.5755251000005,26.4886000000002
51.6688827000004,26.5646200000002
51.3254601000007,26.8904200000002
51.517329,26.3854300000002
51.5239974,26.4614500000002
51.5239974,26.4668800000002
51.4388229000006,26.9664400000002
51.4121493000006,26.2008100000002
51.500658,27.0316000000002
51.5306658,26.4723100000002
51.5206632,26.4994600000002
51.4939896,26.4288700000002
51.4855017000006,26.8741300000002
51.3521337000006,26.9067100000002
51.517329,26.3908600000002
51.4921701000005,26.3582800000002
51.4606476000001,26.9610100000002
51.3354627000007,26.8849900000002
51.3254601000007,26.8958500000002
51.5355147000005,26.4723100000002
51.6288723000005,26.5700500000002
51.6688827000004,26.5591900000002
